"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1, 2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1, 2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1, 4â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:1â1, 4â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:2â1"",
	""s1:1â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1, 2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1, 2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:4â1 \/ s3:4â1 \/ s4:2â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1, 4â1"",
	""s1:4â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s7:2â1, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:2â1 \/ s7:2â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:2â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:2â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:2â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s3:2â1 \/ s4:2â1 \/ s5:1â1 \/ s6:2â1 \/ s7:1â1""
]"	"[
	""s6:7â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:9â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:7â1 \/ s7:9â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:9â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:7â1 \/ s7:9â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:3â1"",
	""s6:9â1 \/ s7:3â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:9â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:9â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:9â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:7â1 \/ s7:9â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:8â1 \/ s7:3â1"",
	""s6:9â1 \/ s7:3â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:9â1"",
	""s6:3â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:9â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:3â1"",
	""s6:7â1 \/ s7:3â1"",
	""s6:8â1 \/ s7:3â1"",
	""s6:9â1 \/ s7:3â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:9â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:7â1 \/ s7:9â1"",
	""s6:6â1 \/ s7:7â1"",
	""s6:6â1 \/ s7:8â1"",
	""s6:6â1 \/ s7:9â1"",
	""s6:7â1 \/ s7:6â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:7â1 \/ s7:9â1"",
	""s6:8â1 \/ s7:6â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:6â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:6â1"",
	""s6:3â1 \/ s7:7â1"",
	""s6:3â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:9â1"",
	""s6:3â1 \/ s7:8â1"",
	""s6:3â1 \/ s7:9â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:8â1 \/ s7:9â1"",
	""s6:9â1 \/ s7:8â1"",
	""s6:7â1 \/ s7:8â1"",
	""s6:8â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:7â1"",
	""s6:9â1 \/ s7:8â1""
]"
